"","from","to","time","support","generations"
"272",241,272,61,1,3
"273",242,273,66,1,3
"274",243,274,70,1,4
"275",244,275,62,1,3
"276",245,276,59,1,3
"277",246,277,62,1,4
"278",247,278,67,1,4
"279",248,279,63,1,3
"280",249,280,63,1,2
"281",250,281,60,1,3
"282",251,282,54,1,2
"283",252,283,62,1,3
"284",253,284,60,1,3
"285",254,285,65,1,3
"286",255,286,63,1,3
"287",256,287,63,1,2
"288",257,288,63,1,3
"289",258,289,65,1,2
"290",259,290,73,1,3
"291",260,291,67,1,3
"292",261,292,65,1,2
"293",262,293,64,1,2
"294",263,294,65,1,2
"295",264,295,63,1,2
"296",264,296,63,1,2
"297",265,297,69,1,2
"298",266,298,71,1,4
"299",267,299,69,1,3
"300",268,300,61,1,3
"301",268,301,60,1,2
"302",269,302,63,1,2
"303",270,303,65,1,3
"304",271,304,69,1,3
"305",272,305,65,1,2
"306",273,306,73,1,4
"307",274,307,73,1,1
"308",275,308,68,1,3
"309",276,309,64,1,3
"310",277,310,66,1,2
"311",278,311,72,1,3
"312",279,312,68,1,3
"313",280,313,68,1,3
"314",281,314,64,1,2
"315",282,315,59,1,3
"316",283,316,66,1,2
"317",284,317,63,1,2
"318",285,318,70,1,3
"319",286,319,66,1,2
"320",287,320,68,1,3
"321",288,321,66,1,2
"322",289,322,68,1,2
"323",290,323,78,1,3
"324",291,324,73,1,3
"325",292,325,69,1,2
"326",292,326,70,1,3
"327",293,327,70,1,3
"328",294,328,71,1,4
"329",295,329,68,1,3
"330",296,330,69,1,3
"331",297,331,73,1,2
"332",298,332,76,1,3
"333",299,333,72,1,2
"334",300,334,66,1,3
"335",301,335,67,1,4
"336",302,336,68,1,3
"337",303,337,69,1,2
"338",304,338,73,1,3
"339",305,339,70,1,3
"340",306,340,80,1,4
"341",307,341,81,1,4
"342",308,342,72,1,2
"343",309,343,68,1,2
"344",310,344,71,1,3
"345",311,345,77,1,3
"346",311,346,78,1,3
"347",312,347,73,1,3
"348",313,348,74,1,3
"349",314,349,69,1,3
"350",316,350,69,1,2
"351",317,351,71,1,4
"352",317,352,70,1,3
"353",318,353,75,1,3
"354",319,354,71,1,3
"355",320,355,73,1,3
"356",321,356,71,1,3
"357",322,357,73,1,3
"358",323,358,84,1,3
"359",324,359,78,1,3
"360",325,360,75,1,3
"361",326,361,76,1,3
"362",327,362,74,1,2
"363",328,363,78,1,3
"364",329,364,72,1,2
"365",330,365,72,1,2
"366",331,366,79,1,3
"367",331,367,79,1,4
"368",332,368,80,1,2
"369",333,369,79,1,4
"370",334,370,71,1,3
"371",335,371,71,1,2
"372",335,372,72,1,3
"373",336,373,71,1,2
"374",337,374,75,1,4
"375",338,375,79,1,3
"376",339,376,74,1,2
"377",340,377,83,1,2
"378",341,378,85,1,2
"379",342,379,77,1,3
"380",343,380,72,1,2
"381",344,381,76,1,2
"382",345,382,82,1,3
"383",346,383,84,1,3
"384",347,384,76,1,2
"385",348,385,80,1,3
"386",349,386,74,1,3
"387",350,387,73,1,2
"388",350,388,75,1,3
"389",351,389,76,1,3
"390",352,390,75,1,3
"391",353,391,82,1,3
"392",354,392,77,1,3
"393",355,393,77,1,2
"394",356,394,76,1,2
"395",357,395,76,1,2
"396",358,396,89,1,3
"397",358,397,90,1,3
"398",359,398,82,1,2
"399",360,399,80,1,2
"400",361,400,80,1,2
"401",362,401,78,1,2
"402",363,402,84,1,3
"403",364,403,78,1,3
"404",365,404,77,1,3
"405",366,405,83,1,2
"406",367,406,83,1,2
"407",368,407,87,1,4
"408",369,408,85,1,3
"409",369,409,85,1,3
"410",370,410,76,1,3
"411",371,411,76,1,3
"412",372,412,77,1,3
"413",373,413,75,1,2
"414",374,414,79,1,3
"415",375,415,85,1,4
"416",376,416,80,1,3
"417",377,417,87,1,2
"418",378,418,90,1,3
"419",380,419,77,1,3
"420",381,420,79,1,2
"421",382,421,88,1,3
"422",384,422,81,1,3
"423",385,423,84,1,2
"424",385,424,84,1,2
"425",386,425,80,1,3
"426",386,426,79,1,2
"427",387,427,79,1,3
"428",388,428,81,1,3
"429",389,429,82,1,3
"430",390,430,81,1,3
"431",391,431,88,1,3
"432",392,432,81,1,2
"433",393,433,82,1,3
"434",394,434,81,1,3
"435",395,435,82,1,3
"436",396,436,96,1,3
"437",397,437,96,1,3
"438",398,438,86,1,3
"439",399,439,85,1,3
"440",400,440,83,1,1
"441",401,441,83,1,3
"442",402,442,89,1,3
"443",403,443,84,1,3
"444",404,444,80,1,2
"445",405,445,91,1,4
"446",406,446,89,1,3
"447",407,447,92,1,3
"448",408,448,91,1,4
"449",409,449,92,1,4
"450",410,450,81,1,3
"451",411,451,80,1,2
"452",412,452,83,1,3
"453",413,453,82,1,4
"454",413,454,81,1,3
"455",414,455,85,1,3
"456",415,456,89,1,2
"457",417,457,93,1,3
"458",418,458,94,1,2
"459",419,459,82,1,3
"460",420,460,84,1,3
"461",421,461,95,1,4
"462",422,462,85,1,3
"463",423,463,89,1,3
"464",424,464,87,1,2
"465",425,465,85,1,3
"466",426,466,85,1,3
"467",427,467,84,1,3
"468",428,468,86,1,2
"469",429,469,87,1,3
"470",430,470,86,1,2
"471",431,471,93,1,2
"472",432,472,85,1,2
"473",433,473,85,1,2
"474",434,474,87,1,3
"475",434,475,85,1,2
"476",435,476,87,1,3
"477",438,477,93,1,3
"478",439,478,91,1,3
"479",440,479,89,1,3
"480",441,480,87,1,2
"481",442,481,93,1,2
"482",443,482,88,1,2
"483",444,483,86,1,3
"484",445,484,96,1,3
"485",446,485,94,1,3
"486",448,486,98,1,3
"487",449,487,96,1,2
"488",450,488,87,1,3
"489",451,489,84,1,2
"490",452,490,87,1,3
"491",453,491,88,1,3
"492",454,492,86,1,3
"493",455,493,92,1,4
"494",456,494,94,1,3
"495",457,495,98,1,3
"496",459,496,88,1,3
"497",460,497,88,1,2
"498",462,498,91,1,3
"499",463,499,96,1,3
"500",464,500,91,1,2
"501",465,501,90,1,2
"502",466,502,91,1,3
"503",467,503,89,1,3
"504",469,504,93,1,3
"505",470,505,93,1,4
"506",472,506,90,1,3
"507",473,507,90,1,3
"508",474,508,91,1,2
"509",475,509,88,1,2
"510",476,510,91,1,2
"511",477,511,97,1,2
"512",478,512,94,1,2
"513",479,513,95,1,3
"514",480,514,93,1,3
"515",481,515,97,1,2
"516",482,516,92,1,2
"517",483,517,90,1,2
"518",488,518,91,1,2
"519",489,519,88,1,2
"520",490,520,94,1,3
"521",491,521,93,1,3
"522",492,522,91,1,3
"523",496,523,93,1,3
"524",497,524,95,1,3
"525",498,525,97,1,3
"526",500,526,96,1,3
"527",501,527,95,1,3
"528",502,528,96,1,2
"529",503,529,96,1,3
"530",506,530,95,1,3
"531",507,531,97,1,3
"532",508,532,98,1,3
"533",509,533,94,1,3
"534",510,534,97,1,4
"535",516,535,97,1,3
"536",517,536,95,1,2
"537",518,537,95,1,2
"538",519,538,94,1,3
"539",521,539,97,1,2
"540",522,540,95,1,2
"541",523,541,97,1,2
